
Path                                                                        LineNumber Line                                                                                                                   
----                                                                        ---------- ----                                                                                                                   
D:\ICP\itred-commerce-pos\src\components\Auth\StaffAccessForm.tsx                    2 import { StaffMember, VendorProfile, Branch, AppMenuId } from '../../types';                                           
D:\ICP\itred-commerce-pos\src\components\Auth\StaffAccessForm.tsx                   11   onStaffAuthenticated: (staff: StaffMember, targetTab?: AppMenuId) => void;                                           
D:\ICP\itred-commerce-pos\src\components\Auth\StaffAccessForm.tsx                   44   const handleAuthenticate = (e?: React.FormEvent, targetTab: AppMenuId = 'pos') => {                                  
D:\ICP\itred-commerce-pos\src\components\Billing\VendorBillingWorkspace.tsx         58   const [activeTab, setActiveTab] = useState<'subscription' | 'services' | 'invoices' | 'console'>('subscription');    
D:\ICP\itred-commerce-pos\src\components\Billing\VendorBillingWorkspace.tsx        370           onClick={() => setActiveTab('subscription')}                                                                 
D:\ICP\itred-commerce-pos\src\components\Billing\VendorBillingWorkspace.tsx        382           onClick={() => setActiveTab('services')}                                                                     
D:\ICP\itred-commerce-pos\src\components\Billing\VendorBillingWorkspace.tsx        394           onClick={() => setActiveTab('invoices')}                                                                     
D:\ICP\itred-commerce-pos\src\components\Billing\VendorBillingWorkspace.tsx        409           onClick={() => setActiveTab('console')}                                                                      
D:\ICP\itred-commerce-pos\src\components\Financial\Financial.tsx                    91   const [activeTab, setActiveTab] = useState<'coa' | 'check_writer' | 'check_register' | 'cogs_protection'>('coa');    
D:\ICP\itred-commerce-pos\src\components\Financial\Financial.tsx                   143       const mainBank = coaList.find(a => a.accountName.toLowerCase().includes('main cashbook')) || coaList.find(a =>...
D:\ICP\itred-commerce-pos\src\components\Financial\Financial.tsx                   149       const apAccount = coaList.find(a => a.accountType === 'liability' || a.accountName.toLowerCase().includes('pay...
D:\ICP\itred-commerce-pos\src\components\Financial\Financial.tsx                   183   const cashDrawerAcc = accounts.find(a => a.accountName.toLowerCase().includes('cash drawer') || a.accountCode === ...
D:\ICP\itred-commerce-pos\src\components\Financial\Financial.tsx                   185   const mainCashbookAcc = accounts.find(a => a.accountName.toLowerCase().includes('main cashbook') || a.accountCode ...
D:\ICP\itred-commerce-pos\src\components\Financial\Financial.tsx                   423           onClick={() => setActiveTab('coa')}                                                                          
D:\ICP\itred-commerce-pos\src\components\Financial\Financial.tsx                   438           onClick={() => setActiveTab('check_writer')}                                                                 
D:\ICP\itred-commerce-pos\src\components\Financial\Financial.tsx                   450           onClick={() => setActiveTab('check_register')}                                                               
D:\ICP\itred-commerce-pos\src\components\Financial\Financial.tsx                   465           onClick={() => setActiveTab('cogs_protection')}                                                              
D:\ICP\itred-commerce-pos\src\components\Financial\Financial.tsx                   538                   const isCashDrawer = account.accountName.toLowerCase().includes('cash drawer') || account.accountC...
D:\ICP\itred-commerce-pos\src\components\Financial\Financial.tsx                   540                   const isMainCash = account.accountName.toLowerCase().includes('main cashbook') || account.accountC...
D:\ICP\itred-commerce-pos\src\components\Financial\Financial.tsx                   609                               setActiveTab('check_writer');                                                            
D:\ICP\itred-commerce-pos\src\components\Financial\Financial.tsx                   913               onClick={() => setActiveTab('check_writer')}                                                             
D:\ICP\itred-commerce-pos\src\components\Financial\Financial.tsx                  1057                 setActiveTab('check_writer');                                                                          
D:\ICP\itred-commerce-pos\src\components\legacy\Navbar.tsx                          22 import { VendorProfile, Branch, Terminal, Warehouse, StaffMember, AppMenuId } from '../types';                         
D:\ICP\itred-commerce-pos\src\components\legacy\Navbar.tsx                          30   setActiveTab: (tab: string) => void;                                                                                 
D:\ICP\itred-commerce-pos\src\components\legacy\Navbar.tsx                          45 const TAB_CONFIG: Record<AppMenuId, { label: string; icon: React.ReactNode }> = {                                      
D:\ICP\itred-commerce-pos\src\components\legacy\Navbar.tsx                          69   setActiveTab,                                                                                                        
D:\ICP\itred-commerce-pos\src\components\legacy\Navbar.tsx                         173               {activeStaff.grantedMenuIds.includes('warehouse') && (                                                   
D:\ICP\itred-commerce-pos\src\components\legacy\Navbar.tsx                         184               {activeStaff.grantedMenuIds.includes('transfers') && (                                                   
D:\ICP\itred-commerce-pos\src\components\legacy\Navbar.tsx                         195               {activeStaff.grantedMenuIds.includes('branches') && (                                                    
D:\ICP\itred-commerce-pos\src\components\legacy\Navbar.tsx                         223           {activeStaff.grantedMenuIds.map(menuId => {                                                                  
D:\ICP\itred-commerce-pos\src\components\legacy\Navbar.tsx                         233                 onClick={() => setActiveTab(menuId)}                                                                   
D:\ICP\itred-commerce-pos\src\components\Settings\SettingsWorkspace.tsx              6   AppMenuId,                                                                                                           
D:\ICP\itred-commerce-pos\src\components\Settings\SettingsWorkspace.tsx             52 const ALL_MENUS: { id: AppMenuId; label: string; description: string }[] = [                                           
D:\ICP\itred-commerce-pos\src\components\Settings\SettingsWorkspace.tsx             88   const [activeTab, setActiveTab] = useState<'profile' | 'roles' | 'hardware' | 'governance'>('profile');              
D:\ICP\itred-commerce-pos\src\components\Settings\SettingsWorkspace.tsx            126   const [newRoleMenus, setNewRoleMenus] = useState<AppMenuId[]>(['desk', 'pos', 'reports']);                           
D:\ICP\itred-commerce-pos\src\components\Settings\SettingsWorkspace.tsx            186   const handleToggleRoleMenu = (menuId: AppMenuId) => {                                                                
D:\ICP\itred-commerce-pos\src\components\Settings\SettingsWorkspace.tsx            188     const currentMenus = selectedRole.defaultGrantedMenuIds;                                                           
D:\ICP\itred-commerce-pos\src\components\Settings\SettingsWorkspace.tsx            195       defaultGrantedMenuIds: updatedMenus                                                                              
D:\ICP\itred-commerce-pos\src\components\Settings\SettingsWorkspace.tsx            215       defaultGrantedMenuIds: newRoleMenus,                                                                             
D:\ICP\itred-commerce-pos\src\components\Settings\SettingsWorkspace.tsx            239     const grantedMenuIds = matchedRole ? matchedRole.defaultGrantedMenuIds : ['desk', 'pos', 'reports'];               
D:\ICP\itred-commerce-pos\src\components\Settings\SettingsWorkspace.tsx            247       grantedMenuIds,                                                                                                  
D:\ICP\itred-commerce-pos\src\components\Settings\SettingsWorkspace.tsx            287             onClick={() => setActiveTab('profile')}                                                                    
D:\ICP\itred-commerce-pos\src\components\Settings\SettingsWorkspace.tsx            295             onClick={() => setActiveTab('roles')}                                                                      
D:\ICP\itred-commerce-pos\src\components\Settings\SettingsWorkspace.tsx            303             onClick={() => setActiveTab('hardware')}                                                                   
D:\ICP\itred-commerce-pos\src\components\Settings\SettingsWorkspace.tsx            311             onClick={() => setActiveTab('governance')}                                                                 
D:\ICP\itred-commerce-pos\src\components\Settings\SettingsWorkspace.tsx            540                       <span>{r.defaultGrantedMenuIds.length} Menus Granted</span>                                      
D:\ICP\itred-commerce-pos\src\components\Settings\SettingsWorkspace.tsx            597                       Granted Navigation Menus ({selectedRole.defaultGrantedMenuIds.length} Enabled)                   
D:\ICP\itred-commerce-pos\src\components\Settings\SettingsWorkspace.tsx            602                         const isChecked = selectedRole.defaultGrantedMenuIds.includes(m.id);                           
D:\ICP\itred-commerce-pos\src\components\Staff\StaffDesk.tsx                         2 import { StaffMember, AppMenuId, AppMenuDefinition, Branch, Terminal } from '../../types';                             
